,meantemp,humidity,wind_speed,meanpressure,current_step
,10,84.5,0,1015.66666666667,1
,7.4,92,2.98,1017.8,1
,7.16666666666667,87,4.63333333333333,1018.66666666667,1
,8.66666666666667,71.3333333333333,1.23333333333333,1017.16666666667,1
,6,86.8333333333333,3.7,1016.5,1
,7,82.8,1.48,1018,1
,7,78.6,6.3,1020,1
,8.85714285714286,63.7142857142857,7.14285714285714,1018.71428571429,1
,14,51.25,12.5,1017,1
,11,62,7.4,1015.66666666667,1
,15.7142857142857,51.2857142857143,10.5714285714286,1016.14285714286,1
,14,74,13.2285714285714,1015.57142857143,1
,15.8333333333333,75.1666666666667,4.63333333333333,1013.33333333333,1
,12.8333333333333,88.1666666666667,0.616666666666667,1015.16666666667,1
,14.7142857142857,71.8571428571429,0.528571428571429,1015.85714285714,1
,13.8333333333333,86.6666666666667,0,1016.66666666667,1
,16.5,80.8333333333333,5.25,1015.83333333333,1
,13.8333333333333,92.1666666666667,8.95,1014.5,1
,12.5,76.6666666666667,5.88333333333333,1021.66666666667,1
,11.2857142857143,75.2857142857143,8.47142857142857,1020.28571428571,1
,11.2,77,2.22,1021,1
,9.5,79.6666666666667,3.08333333333333,1021.8,1
,14,60.1666666666667,4.01666666666667,1020.5,1
,13.8333333333333,60.6666666666667,6.16666666666667,1020.5,1
,12.25,67,5.55,1020.75,1
,12.6666666666667,64.1666666666667,6.8,1019.66666666667,1
,12.8571428571429,65.5714285714286,5.55714285714286,1018.14285714286,1
,14.8333333333333,56,3.7,1017.83333333333,1
,14.125,65.5,3.2375,1016.625,1
,14.7142857142857,70.4285714285714,1.05714285714286,1017.85714285714,1
,16.2,65.6,2.96,1018.4,1
,16,73,2.22,1016,2
,16.2857142857143,77.5714285714286,1.32857142857143,1017.14285714286,2
,18,65.5714285714286,1.85714285714286,1015.28571428571,2
,17.4285714285714,74.2857142857143,11.1142857142857,1014.57142857143,2
,16.625,92.375,9.725,1016.375,2
,16.6666666666667,71.3333333333333,8.63333333333333,1018.66666666667,2
,15.6,59.4,10.74,1018.6,2
,14,70.4285714285714,9.25714285714286,1017.14285714286,2
,15.4285714285714,61.2857142857143,9.25714285714286,1016.85714285714,2
,15.25,71.5,3.475,1017.125,2
,15.875,70.5,5.325,1016.5,2
,15.3333333333333,70.3333333333333,7.41666666666667,1017.5,2
,16.2857142857143,70.1428571428571,6.08571428571429,1016,2
,17.3333333333333,63.8333333333333,4.33333333333333,1014.16666666667,2
,19.1666666666667,65.3333333333333,10.1833333333333,1011.66666666667,2
,14.4285714285714,92.7142857142857,8.48571428571429,1008,2
,13.6666666666667,90,0,1012.66666666667,2
,15.6,78.4,12.22,1016.2,2
,15.8571428571429,82,5.81428571428572,1015.71428571429,2
,17.7142857142857,74.7142857142857,5.81428571428572,1017,2
,20,67.2857142857143,6.61428571428571,1015.42857142857,2
,20.5,65.625,10.875,1016,2
,17.4285714285714,74.8571428571429,9.25714285714286,1017,2
,16.8571428571429,78.8571428571429,7.4,1018.85714285714,2
,16.875,72.875,4.6375,1018.25,2
,17.8571428571429,70,17.5875,1015.14285714286,2
,20.8,57.2,6.66,1015.2,2
,19.4285714285714,52.8571428571429,12.9571428571429,1017.42857142857,2
,17.3333333333333,49.3333333333333,24.0666666666667,1016.33333333333,3
,19,54,15.725,1016.25,3
,19.3333333333333,62.8333333333333,8.63333333333333,1016.16666666667,3
,17.6,71,5.56,1015.8,3
,20.875,61.875,4.1625,1016.375,3
,20.8571428571429,65.2857142857143,6.87142857142857,1015.71428571429,3
,23.4285714285714,57.1428571428571,8.72857142857143,1015.28571428571,3
,24.1666666666667,44.8333333333333,7.1,1014.83333333333,3
,25.4285714285714,49.7142857142857,5.28571428571429,1009.28571428571,3
,23.1428571428571,57.5714285714286,4.22857142857143,1008,3
,24,66.3333333333333,0.933333333333333,1011.16666666667,3
,23.5,62.5,4.93333333333333,1011.5,3
,21.5,70.5,5.55,1009,3
,22.3333333333333,61.1666666666667,12.0333333333333,1013.16666666667,3
,24.1666666666667,45.8333333333333,7.71666666666667,1016.16666666667,3
,20.3333333333333,67.6666666666667,3.7,1016.16666666667,3
,22.6666666666667,58.6666666666667,8.95,1015,3
,23.4285714285714,58.1428571428572,17.4571428571429,1009.42857142857,3
,22.5,73.6666666666667,10.4833333333333,1011,3
,29.1666666666667,36.3333333333333,6.8,1009.5,3
,23.8333333333333,58.5,10.5,1008.33333333333,3
,25.25,50.25,9.7125,1006.375,3
,27.375,50.125,9.95,1007.625,3
,27,48.75,10.8875,1010.25,3
,23.5,45.5,15.9625,1010.625,3
,24.1428571428571,44.5714285714286,12.9571428571429,1008.85714285714,3
,21,62,1.85,1009,3
,22.4285714285714,62.7142857142857,7.41428571428572,1009.57142857143,3
,21.25,70.375,5.55,1009.75,3
,23.5,54.75,11.1125,1008.625,3
,23.2,58,6.66,1008.6,3
,25.375,45.5,4.4,1008.5,4
,25.1666666666667,51,8.65,1009.5,4
,26.2,45.6,8.14,1009,4
,24.6,41.8,11.12,1007.8,4
,25.6,31,15.56,1007,4
,25.8571428571429,29.8571428571429,11.9,1006.14285714286,4
,29.1428571428571,23.2857142857143,10.3142857142857,1005,4
,28.7142857142857,33.8571428571429,5.3,1006,4
,30.1666666666667,30.5,8.65,1005.33333333333,4
,30,28,6.1,1006.71428571429,4
,30,24.2,7.78,1006.4,4
,28.8571428571429,32.5714285714286,6.34285714285714,1007.57142857143,4
,30.2,29.2,10,1008.4,4
,28.25,39.375,6.4875,1007,4
,28.25,41.375,6.25,1003.875,4
,32.125,24.625,10.425,1000,4
,29.2,24.2,6.66,1002.2,4
,30.2857142857143,30.2857142857143,4.75714285714286,1002.85714285714,4
,28.2857142857143,31.2857142857143,3.97142857142857,1002.57142857143,4
,30.625,29,7.6375,1003.375,4
,27.6666666666667,38.6666666666667,13.8833333333333,1006.83333333333,4
,27.375,45.375,7.65,1010,4
,28.625,44.125,4.625,1009.875,4
,30.2857142857143,41.7142857142857,2.11428571428571,1008.57142857143,4
,31.1428571428571,38.2857142857143,3.7,1007.71428571429,4
,29.875,45.875,6.7125,1008.375,4
,31.1428571428571,31.4285714285714,13.4857142857143,1007,4
,30.5714285714286,28,12.9714285714286,1005.42857142857,4
,32.125,26.375,7.875,1004.875,4
,31.1428571428571,32,7.92857142857143,1004.85714285714,4
,31.8571428571429,15.8571428571429,12.6857142857143,1002.83333333333,5
,29.8333333333333,22.1666666666667,11.4333333333333,1001.2,5
,28.5714285714286,31.5714285714286,9,999.428571428571,5
,32.8571428571429,31.4285714285714,2.91428571428571,999,5
,32.625,31.125,3.0125,1000.625,5
,32.75,39.25,3.7,1001.625,5
,32.875,33.25,7.175,1002,5
,34.5,23,9.25,1001.16666666667,5
,34.2857142857143,26,8.98571428571428,1000.85714285714,5
,34,27.7142857142857,9.52857142857143,1000.14285714286,5
,30.75,30.375,14.8125,999.875,5
,29.8571428571429,40.1428571428571,5.82857142857143,1003.71428571429,5
,31.7142857142857,34,3.97142857142857,1003.57142857143,5
,32.2857142857143,34.2857142857143,4.77142857142857,1001.57142857143,5
,33,33,3.2375,999.857142857143,5
,33,34.75,7.175,998.5,5
,32.8333333333333,28.1666666666667,9.86666666666667,1000.33333333333,5
,31.4,42.2,12.9666666666667,999,5
,35.3333333333333,22.3333333333333,15.75,999.666666666667,5
,36.4,24.2,7.4,998.4,5
,36,19,11.3714285714286,998.666666666667,5
,36.75,22.125,17.5875,998.625,5
,37.5,23.3333333333333,13.5666666666667,997.166666666667,5
,38.4285714285714,27.4285714285714,11.3857142857143,996.428571428572,5
,38.7142857142857,22.4285714285714,10.3142857142857,998.142857142857,5
,37.8,21.2,10.74,998.2,5
,35.8571428571429,31.5714285714286,8.72857142857143,999.142857142857,5
,35.3333333333333,29,8.33333333333333,1000.16666666667,5
,34.1428571428571,27.8571428571429,5.55714285714286,999.428571428571,5
,32.2,28.2,5.56,999.6,5
,33.625,40.125,10.6375,998.714285714286,5
,32,54,13.4375,998.75,6
,32.4,56.6,14.2,1001,6
,35.6,47,12.24,999.6,6
,35.8571428571429,42.5714285714286,5.02857142857143,999.857142857143,6
,37.1666666666667,36.5,9.86666666666667,998,6
,31.2857142857143,61.7142857142857,10.0428571428571,997.285714285714,6
,34,49.25,7.4125,998,6
,34.2,57.4,13.34,997,6
,36.1666666666667,40,11.4166666666667,995.166666666667,6
,36.625,42.75,8.1,995.125,6
,30.1666666666667,61.6666666666667,16.35,1000,6
,34.1428571428571,54.1428571428571,7.41428571428572,998,6
,29.8333333333333,68.6666666666667,9.86666666666667,998.666666666667,6
,30.1428571428571,68.1428571428571,7.94285714285714,997.428571428572,6
,30.7142857142857,65,13.2285714285714,997.857142857143,6
,27,88.8571428571429,8.48571428571429,996.428571428572,6
,26.875,87.375,8.3375,994.75,6
,28.4,83.6,5.18,996.4,6
,29.8571428571429,72.8571428571429,4.22857142857143,999,6
,33,52.7142857142857,4.77142857142857,997.166666666667,6
,34.8333333333333,47.3333333333333,5.86666666666667,995.333333333333,6
,35.6,39.4,10.74,996.2,6
,35.1666666666667,53,8.35,995.666666666667,6
,33.1428571428571,55,13.2285714285714,996.285714285714,6
,30.5714285714286,70.4285714285714,11.1142857142857,999.166666666667,6
,30.6666666666667,71.5,6.48333333333333,999,6
,31.4285714285714,61.8571428571429,7.95714285714286,996.714285714286,6
,31.5,64.25,8.8125,996,6
,33.25,57,13.875,995.25,6
,32.8333333333333,52.1666666666667,10.5,997.166666666667,6
,33.8571428571429,54,8.72857142857143,996.428571428572,7
,33.1428571428571,58.2857142857143,9.8,996,7
,31.5714285714286,70,6.35714285714286,997.571428571429,7
,32.375,67.5,9.25,997,7
,32.8,62.2,12.96,997.8,7
,31,73.1428571428571,11.3714285714286,1000.57142857143,7
,31.1666666666667,77.3333333333333,7.1,1000.16666666667,7
,29.8333333333333,75.1666666666667,6.48333333333333,997.5,7
,29,78.8333333333333,8.01666666666667,996.833333333333,7
,29.75,75.375,6.4875,995.75,7
,32.5,65.5,7.11666666666667,997.333333333333,7
,28.875,86.625,5.5625,1000,7
,31.75,70.25,12.0625,998.875,7
,30.75,71.625,4.8125,997.375,7
,31.75,73.25,13.5375,998.375,7
,29.875,83.875,9,999,7
,31.125,78.375,8.65,998,7
,31.75,76,5.55,995,7
,30.5,73.5,9.26666666666667,995.333333333333,7
,26.8333333333333,90.6666666666667,4.93333333333333,999.166666666667,7
,28.2,88,2.24,996.4,7
,29.5,80.3333333333333,4.33333333333333,996.833333333333,7
,31.8571428571429,70.7142857142857,3.97142857142857,998,7
,29.7142857142857,84.1428571428571,3.97142857142857,997.142857142857,7
,28.3333333333333,84.5,8.01666666666667,995.166666666667,7
,30,73.8571428571429,5.57142857142857,995.428571428571,7
,30.1428571428571,79,4.22857142857143,997.285714285714,7
,32.2857142857143,67.4285714285714,6.08571428571429,998.142857142857,7
,31,77.4285714285714,4.77142857142857,997.142857142857,7
,30.5,75.6666666666667,8.01666666666667,996.5,7
,28.8333333333333,78.5,9.86666666666667,996.666666666667,7
,30,73.5,5.55,998,8
,31.5714285714286,66.4285714285714,11.1142857142857,999.428571428571,8
,32.5,62.3333333333333,10.8166666666667,1000.83333333333,8
,32.5,62.5,5.1,993.25,8
,29.5,77,6.78333333333333,1001,8
,27.1666666666667,90.6666666666667,4.01666666666667,1002.16666666667,8
,28.375,85.25,3.25,1001.875,8
,28.5,84,6.16666666666667,1000.5,8
,27.1666666666667,87.5,3.71666666666667,1001,8
,29.4285714285714,79.8571428571429,6.1,1000.33333333333,8
,30,76.8333333333333,6.8,1001.16666666667,8
,29.5,81.5,8.35,1001,8
,30.75,72,11.125,999.25,8
,29.6666666666667,74.3333333333333,9.86666666666667,999.833333333333,8
,27.7142857142857,85,8.2,1001.71428571429,8
,26.6,92,4.46,1000.8,8
,27.4285714285714,91,14.2857142857143,999.428571428571,8
,28.3333333333333,83.8333333333333,1.23333333333333,1000.16666666667,8
,28.1666666666667,84.6666666666667,5.55,1000.5,8
,27.375,88.5,5.325,999,8
,28.3333333333333,81.1666666666667,10.3142857142857,999.285714285714,8
,29.1666666666667,74.8333333333333,6.48333333333333,1001.16666666667,8
,31.2857142857143,73.1428571428571,2.64285714285714,1001.42857142857,8
,32,71.25,18.525,1000.33333333333,8
,29,90.75,0.925,998.75,8
,32,69.875,6.475,997.857142857143,8
,32.1428571428571,57.2857142857143,17.0714285714286,999.857142857143,8
,30.1428571428571,60.7142857142857,11.6428571428571,1003.71428571429,8
,31.5,57,9.275,1003.25,8
,29.1666666666667,73,3.1,1003.5,8
,29,71.75,4.65,1003.25,8
,30,65.2,11.48,1003.2,9
,31.8571428571429,50.8571428571429,15.3428571428571,1003.71428571429,9
,32.75,45.5,14.8,1001.5,9
,31.7142857142857,48,14.5428571428571,1002.16666666667,9
,31.6666666666667,46,13.5666666666667,1001.5,9
,30.5714285714286,55.7142857142857,10.0428571428571,1003.42857142857,9
,30.8333333333333,51.8333333333333,6.78333333333333,1004.16666666667,9
,28,71.75,2.325,1007.25,9
,31,57.5,42.22,1007,9
,29.6666666666667,66.3333333333333,3.7,1005.33333333333,9
,30.8571428571429,61.1428571428572,3.97142857142857,1005.57142857143,9
,31.1666666666667,60.3333333333333,2.78333333333333,1008.16666666667,9
,31.1428571428571,67.1428571428571,3.17142857142857,1007.14285714286,9
,30.5,67,2.78333333333333,1003.83333333333,9
,31.625,56.375,3.9375,1001.375,9
,29.6666666666667,60,7.1,1002.33333333333,9
,29.25,56.5,3.475,1002.875,9
,29.1428571428571,58.5714285714286,5.55714285714286,1003.14285714286,9
,29.8,61.6,2.96,1001.8,9
,28.6666666666667,70,9.58333333333333,1003,9
,25.2,89,5.18,1003,9
,28.3333333333333,79.6666666666667,3.08333333333333,1001.66666666667,9
,30.2857142857143,68,4.5,1001,9
,30.75,65.75,5.7875,1002.75,9
,28.5714285714286,75,6.61428571428572,1005.42857142857,9
,28.2,78.8,4.08,1006.6,9
,29,71.25,7.4125,1005.625,9
,30,67.3333333333333,1.23333333333333,1005.33333333333,9
,28.1428571428571,79.8571428571429,5.55714285714286,1003.85714285714,9
,26.8571428571429,84.5714285714286,4.22857142857143,1004.71428571429,9
,28.2857142857143,68.7142857142857,6.37142857142857,1007.71428571429,10
,29.2,61.4,7.42,1010,10
,28.6,59,7.4,1008.6,10
,24.8333333333333,84.3333333333333,6.78333333333333,1007.5,10
,28.5,69,2.0875,1004.125,10
,29.75,66.5,1.85,1005.25,10
,29.7142857142857,66.5714285714286,1.58571428571429,1008.85714285714,10
,29.2,69.4,0,1009.8,10
,30.8333333333333,65.5,5.56666666666667,1010.33333333333,10
,29.4285714285714,66.2857142857143,3.97142857142857,1010.85714285714,10
,23.8571428571429,89.8571428571429,4.24285714285714,1010.57142857143,10
,26.1428571428571,82.5714285714286,2.91428571428571,1008.28571428571,10
,27.1666666666667,84.3333333333333,0.616666666666667,1007.66666666667,10
,27.7142857142857,74.8571428571429,5.55714285714286,1007,10
,25.8571428571429,76.4285714285714,3.7,1009.14285714286,10
,26.4285714285714,75,0,1009,10
,26.8571428571429,76.7142857142857,1.05714285714286,1010.42857142857,10
,26.3333333333333,73.1666666666667,0,1010.5,10
,24.5714285714286,69.5714285714286,2.11428571428571,1011.57142857143,10
,24.3333333333333,67.8333333333333,1.55,1010.66666666667,10
,24.875,63.625,1.3875,1009.875,10
,27.8,53.6,0,1011,10
,25,67.5,1.1625,1013.625,10
,23.8571428571429,73.1428571428571,1.05714285714286,1013.28571428571,10
,22.8,75.8,1.86,1011,10
,23,78.2,0.74,1011.2,10
,22.875,66.875,2.55,1010.625,10
,22.6666666666667,63.1666666666667,4.93333333333333,1010,10
,23,62.7142857142857,3.97142857142857,1011.14285714286,10
,22.8571428571429,67.4285714285714,2.38571428571429,1012.85714285714,10
,23.6666666666667,58.8333333333333,3.08333333333333,1012.83333333333,10
,23.4285714285714,69.1428571428571,1.05714285714286,1013.28571428571,11
,21.625,65,4.6375,1014.5,11
,20.625,57.875,5.5625,1016,11
,21.1666666666667,54.1666666666667,2.46666666666667,1017.5,11
,18.8333333333333,74.3333333333333,0,1017.5,11
,20.5714285714286,66.7142857142857,3.18571428571429,1015.85714285714,11
,20.1428571428571,73.1428571428571,4.5,1015.66666666667,11
,18,82.2,19.9125,1015.625,11
,19.8571428571429,73.5714285714286,0.528571428571429,1016.71428571429,11
,16.8333333333333,72,2.46666666666667,1016,11
,18.8571428571429,61.8571428571429,5.81428571428572,1013.42857142857,11
,16.5714285714286,71.7142857142857,0.8,1013.85714285714,11
,17.75,65,3.0125,1014.25,11
,17.625,63.375,3.475,1015.25,11
,17,67,0.925,1016.5,11
,16.625,69.625,0,1018,11
,15.5714285714286,67.4285714285714,2.38571428571429,1017.71428571429,11
,18.5,55.125,7.4125,1016.875,11
,17.875,63.5,7.175,1015.5,11
,18.25,58.875,2.55,1012.75,11
,17.875,66.25,2.0875,1013.125,11
,17.625,74.875,1.1625,1015.75,11
,18.1428571428571,77.8571428571429,0.8,1014.57142857143,11
,19.125,58.875,5.0875,1014.5,11
,21.25,49.875,9.5,1012.875,11
,21.25,51.375,9.75,1011.75,11
,19.125,68.5,2.7875,1014.75,11
,18.625,71.875,1.85,1017.75,11
,17.75,66.625,4.8625,1016.875,11
,17.875,69.625,11.8125,1015.875,11
,18,65,1.58571428571429,1016.14285714286,12
,17.25,73.25,1.85,1015.875,12
,17.5,73.5,1.3875,1016.75,12
,17.1428571428571,71.8571428571429,4.22857142857143,1017,12
,17.1428571428571,69,6.88571428571429,1015.28571428571,12
,16.125,72.375,3.7125,1014,12
,16,80.5,1.1625,1014.25,12
,16.5,83.625,0,1014,12
,16.125,79.25,2.3125,1013.5,12
,15.5,81.75,2.55,1013.75,12
,16.625,71.875,6.475,1014.125,12
,17.75,62.375,16.9,1012.5,12
,17.1428571428571,67.7142857142857,11.6285714285714,1012,12
,16.1428571428571,79,0.8,1012.57142857143,12
,15.5,86.25,2.55,1015.125,12
,15.25,89.5,1.1625,1015.625,12
,14.75,92.875,0.925,1014.25,12
,14.875,93,2.0875,1012.625,12
,16.125,89.125,3.25,1012.875,12
,15.375,91.375,4.4125,1016,12
,14.75,94,0.4625,1017,12
,15.25,94,1.3875,1018.375,12
,14.25,88.25,9.025,1020.5,12
,13.5,84.75,5.7875,1021.375,12
,13.6666666666667,63.1666666666667,34.4875,1020.625,12
,12.125,67.625,4.4,1019.25,12
,11.875,79.875,1.1625,1018.625,12
,10.875,70,5.325,1019.25,12
,10.5714285714286,69.4285714285714,5.325,1018.5,12
,12.375,79.5,6.475,1018.125,12
,14.5,89.375,4.8625,1020.5,12
,13.375,89.625,7.65,1021,13
,11,78.375,8.1,1020.25,13
,12.5,74.875,5.325,1017.75,13
,12.875,88.125,1.1625,1016.25,13
,12.375,89,0.4625,1014.5,13
,11.4285714285714,86.2857142857143,27.3375,1017.625,13
,12.1428571428571,72.2857142857143,20.6,1017.75,13
,11.875,76.875,1.85,1017.875,13
,12.8333333333333,83,1.23333333333333,1017,13
,12.375,85.375,0,1016.625,13
,12.125,82.625,6.725,1019.625,13
,12.875,80.875,3.25,1020.75,13
,14,72.375,1.1625,1019.375,13
,14.875,76.75,2.7875,1017,13
,12,93.5,0.4625,1019.75,13
,12.2857142857143,90.5714285714286,1.58571428571429,1019.57142857143,13
,12,95.75,1.1625,1017.625,13
,12.5,94.25,1.85,1020.25,13
,14.5,84.5,3.475,1023,13
,14.625,83.5,4.4125,1021.375,13
,13.5714285714286,96.8571428571429,7.17142857142857,1020.57142857143,13
,15.25,96.125,6.7125,1019.875,13
,15.625,90.125,6.7125,1020.25,13
,13.875,88.875,8.1125,1019.25,13
,11.75,95.625,8.3375,1019.75,13
,14.375,85.75,8.8125,1019.125,13
,16.625,72.375,9.95,1018.75,13
,16.625,69.875,7.4125,1016.75,13
,14.875,81.875,4.625,1018.625,13
,14.5,83.25,0.925,1019.375,13
,14.75,82.5,3.0125,1019.25,13
,14,79.375,2.55,1019.75,14
,15.25,76.125,1.85,1016.875,14
,18.4285714285714,63.8571428571429,12.2875,1014.125,14
,18.8571428571429,65.4285714285714,13.425,1011,14
,17,72.75,1.625,1011.5,14
,18.5,65.375,6.0125,1010.875,14
,19.625,67.25,15.05,1009.25,14
,13.625,85.375,8.1125,1011.375,14
,12.875,63.375,9.2625,1012,14
,12.625,61.75,3.7,1012.5,14
,13.375,64.625,3.7,1013.5,14
,13.25,67,9.2625,1013.5,14
,15.25,64.5,4.875,1013.625,14
,13,95.5,5.3375,1011.875,14
,12.375,89.5,3.9375,1012.875,14
,13.5,79,8.7875,1016,14
,15.125,66.125,12.725,1017.75,14
,15.25,60.125,8.8,1017.375,14
,15.125,75.375,1.85,1016.625,14
,16.125,78.625,1.8625,1014.75,14
,17.125,72.25,8.7875,1014.25,14
,16.625,85.625,6.25,1017.375,14
,16.5,80,7.8875,1019.375,14
,16.375,69.375,5.3375,1018.625,14
,18.125,69,0.925,1017.25,14
,18.75,71.125,2.0875,1014.25,14
,18.625,76.625,7.175,1013.125,14
,15.625,88.375,5.8,1013.125,14
,16.1428571428571,87.2857142857143,4.24285714285714,1015.28571428571,15
,16.125,79,5.7875,1017.125,15
,17.875,65.625,3.7,1016.25,15
,18.75,66.375,3.7125,1016.5,15
,18.875,67,5.325,1016.125,15
,18.375,64,4.6375,1016.375,15
,18.5,62.875,6.7125,1017.125,15
,19.875,63.875,9.9625,1017,15
,22,56.625,7.65,1014.5,15
,20,63.875,10.8875,1014.375,15
,20.7142857142857,70,15.6,1013.71428571429,15
,20,68.875,6.4875,1016.25,15
,19,60.625,9.95,1016.25,15
,19.625,61.25,5.8,1015,15
,21.625,62.625,2.7875,1016.375,15
,23.125,58.5,6.25,1015.375,15
,26.25,52.125,6.7125,1011.25,15
,24.8571428571429,53.4285714285714,9.8,1012.85714285714,15
,21.75,57.375,10.1875,1013.25,15
,21.5,55,7.4,1010.75,15
,22.5,64.75,5.3375,1007.125,15
,25,59.5,3.0125,1007,15
,22.75,61.875,9.025,1010.625,15
,22.375,73.125,9.4875,1011.625,15
,24.625,60.25,2.775,1010.5,15
,25.125,58.875,2.775,1010.625,15
,23.5,63.25,4.8875,1011.75,15
